Player_num,Player,mu.hat.i,V.hat.i,N,mu.hat.MLE.i,p_val,stroke_category
25804,Bubba Watson,0.08788780648199969,9.424513235437593e-5,1008,0.09174603174603174,1.3891701866622217e-19,Driving
10423,Mike Weir,-0.1626358765454511,4.3194332100979834e-4,396,-0.2046338383838384,5.063043439168315e-15,Driving
32839,Hideki Matsuyama,0.05096785742493552,5.9727894061050555e-5,1260,0.05231507936507938,4.2556169644666756e-11,Driving
34256,Andrew Putnam,-0.0792078820964388,1.4641399992374547e-4,972,-0.085298353909465,5.909203864634864e-11,Driving
28089,Jason Day,0.0663797092356878,1.072589035862243e-4,1026,0.06966666666666667,1.4607515040012989e-10,Driving
34265,Will Wilcox,0.057609747259250915,9.139568245869747e-5,738,0.05999864498644986,1.6800947196685502e-9,Driving
02239,Scott Verplank,-0.10125002315329454,3.0980014252892014e-4,396,-0.1190050505050505,8.794913998693309e-9,Driving
28237,Rory McIlroy,0.06464702875800414,1.3060050190093005e-4,612,0.0685833333333333,1.5415904863499797e-8,Driving
30925,Dustin Johnson,0.056940729449140456,1.0859537022216999e-4,972,0.05976748971193415,4.653030409799359e-8,Driving
33948,Byeong Hun An,0.09173463452651531,2.8868374098241375e-4,180,0.10538888888888889,6.697231694214221e-8,Driving
27214,Kevin Streelman,0.04109311651752287,5.9936925533055005e-5,1314,0.042161339421613375,1.1090201967264672e-7,Driving
25900,Lucas Glover,0.04302678853247503,6.647001149226071e-5,1296,0.044277006172839514,1.30977190976143e-7,Driving
23983,Luke Donald,-0.05166347476135183,1.0305297949727915e-4,972,-0.054469135802469135,3.594924142540596e-7,Driving
30110,Kyle Stanley,0.05338337604385383,1.1083459946491201e-4,540,0.05607777777777776,3.9634442459369023e-7,Driving
31557,Jim Herman,0.036746877168988376,5.3788172475925815e-5,1386,0.03759090909090909,5.43018947214893e-7,Driving
22621,Ben Curtis,-0.09337587532164698,3.706510891068117e-4,396,-0.11370202020202021,1.2338984816173964e-6,Driving
24846,Ricky Barnes,-0.051450366380454124,1.179817240436501e-4,1134,-0.05467372134038803,2.1716533110286035e-6,Driving
28307,Matt Every,-0.06295011590196192,1.798916731830464e-4,1008,-0.06907242063492063,2.6865259813832326e-6,Driving
24024,Zach Johnson,0.03346241197239965,5.150200874539115e-5,1260,0.03418888888888888,3.119624152134573e-6,Driving
34431,Robert Streb,0.03133458218784435,4.5831539988204855e-5,1728,0.031932870370370375,3.682970473226831e-6,Driving
21528,Henrik Stenson,0.04212910236517411,8.5685903624846e-5,792,0.043718434343434365,5.333657661050364e-6,Driving
25240,D.A. Points,-0.04122503839031218,8.512160683483087e-5,1044,-0.04309099616858238,7.88480849121389e-6,Driving
40026,Daniel Berger,0.03197412610913252,5.811370289915523e-5,1494,0.03275502008032129,2.73716479143077e-5,Driving
24357,K.J. Choi,-0.03549648088200265,7.480134282166287e-5,1026,-0.03692105263157894,4.056817778555472e-5,Driving
23325,Vaughn Taylor,0.04184562667531439,1.0612498587751847e-4,630,0.04381904761904763,4.865147535367996e-5,Driving
22371,Aaron Baddeley,-0.04120400234601072,1.0770482340298234e-4,1188,-0.04359006734006736,7.178631396512886e-5,Driving
29420,Billy Horschel,0.03122382956605928,6.32669845381523e-5,1314,0.03205327245053272,8.654126043996992e-5,Driving
20766,Padraig Harrington,-0.04216048469743348,1.1723569035720857e-4,881,-0.04482519863791146,9.86786087671039e-5,Driving
26289,Boo Weekley,0.02991446293596312,6.36434037898526e-5,1206,0.03070895522388058,1.7699756124884243e-4,Driving
01948,Tim Petrovic,-0.06639755482923938,3.164276255970149e-4,342,-0.0785672514619883,1.8949118055504367e-4,Driving
21731,Freddie Jacobson,-0.03581651763854815,9.320057802094144e-5,738,-0.03762195121951219,2.0725822949556506e-4,Driving
33418,Shawn Stefani,0.02646875412740281,5.271893301556495e-5,1584,0.027036616161616154,2.669326076971296e-4,Driving
31646,Emiliano Grillo,0.052336664464451954,2.0876370434659116e-4,252,0.05755555555555555,2.920505116926182e-4,Driving
26679,Kevin Stadler,0.07172084475741555,3.9819956060349116e-4,144,0.08717361111111113,3.2546462148369683e-4,Driving
37273,Derek Ernst,0.02827961099127608,6.193433551024268e-5,1134,0.029003527336860666,3.263688982202615e-4,Driving
23800,Bryce Molder,-0.02570048253885381,5.1443134075731185e-5,1386,-0.026428571428571433,3.393406258514534e-4,Driving
21961,Charles Howell III,0.0243801515959039,4.6732422662586604e-5,1782,0.02483557800224467,3.6195053442734834e-4,Driving
25349,Tim Wilkinson,-0.035013486276406436,9.658033806291165e-5,1044,-0.036849616858237566,3.6692537008878984e-4,Driving
25818,Scott Piercy,0.02565690931637847,5.2074353201382505e-5,1494,0.026197456492637224,3.7735830144724146e-4,Driving
34409,David Lingmerth,0.02649664427795551,5.692990884446724e-5,1332,0.027111861861861854,4.452066379198971e-4,Driving
29221,Webb Simpson,0.027986621603381712,6.452228496077704e-5,1152,0.028732638888888898,4.937210268151666e-4,Driving
36699,Patrick Rodgers,0.03560521349563087,1.1910930145379296e-4,828,0.03746739130434781,0.0011046275713316705,Driving
31416,Derek Fathauer,-0.029951808656577365,8.526447359048791e-5,1188,-0.03135437710437711,0.0011799315971903917,Driving
46435,Austin Cook,0.03912463089411749,1.464624424612555e-4,378,0.04170370370370371,0.0012255690735552024,Driving
10585,Scott McCarron,-0.05474205805350661,2.983793466673831e-4,216,-0.06422222222222222,0.0015290871035807967,Driving
12510,Chad Campbell,0.02033822299863098,4.1560699476887885e-5,1638,0.020662393162393163,0.0016060916779569293,Driving
31193,Jim Renner,-0.028647378370159,8.321725866569443e-5,1007,-0.02996226415094339,0.0016874556667545318,Driving
28132,Tyrone Van Aswegen,-0.04089927394561304,1.7310592293832828e-4,756,-0.0448346560846561,0.0018799973746657856,Driving
22405,Justin Rose,0.033608536075814835,1.1942846271792826e-4,882,0.03535827664399096,0.0021025003962223225,Driving
07867,Woody Austin,-0.04315160842260028,1.996603323728826e-4,432,-0.0479837962962963,0.002259070526216434,Driving
22892,Jason Gore,0.026690558962869548,7.686310584406448e-5,1044,0.02753639846743295,0.0023316127332973675,Driving
29222,Billy Hurley III,-0.029975432798515392,9.89008392161614e-5,1133,-0.03161429832303619,0.002576967484249434,Driving
25572,Graeme McDowell,-0.041979093087390916,1.9782237490221735e-4,468,-0.04664316239316239,0.002838906180219624,Driving
33448,Justin Thomas,0.02430624550866996,6.697924278466524e-5,1728,0.024962962962962965,0.002978573356588259,Driving
10860,Justin Leonard,-0.026675737496557935,8.170729390104076e-5,971,-0.027887744593202878,0.003166297853661579,Driving
27895,Jonas Blixt,-0.03140522572558705,1.1601583611346207e-4,935,-0.03342566844919788,0.0035488816507780146,Driving
33141,Keegan Bradley,0.025848700416584536,7.912101412890886e-5,1151,0.02668809730668982,0.0036610352120135165,Driving
20593,Greg Chalmers,-0.033244787754930546,1.3245132241977147e-4,648,-0.03569135802469136,0.0038689543120143466,Driving
34262,Jon Curran,-0.022950930654637963,6.388139714007787e-5,1170,-0.023776068376068375,0.004084922297921193,Driving
28259,Sangmoon Bae,0.020528453792969123,5.299192714073684e-5,1584,0.020948863636363637,0.0048021439415436885,Driving
29720,Andres Gonzales,-0.029088595385006043,1.0662652562308215e-4,1368,-0.03081578947368421,0.004847131989493975,Driving
32334,Charlie Beljan,0.026642491233940423,9.210801021587485e-5,1025,0.027661463414634137,0.005502499283498085,Driving
26476,Chez Reavie,0.025329541720636457,8.364150385693253e-5,900,0.02619777777777779,0.005612586968231212,Driving
23541,Ben Crane,-0.02283522778036001,7.056724375578219e-5,936,-0.02374572649572649,0.006561038588337947,Driving
25364,Paul Casey,0.022843629599623393,7.101390792384564e-5,1134,0.023491181657848314,0.006712624578800548,Driving
30944,Jason Kokrak,0.021690344198303218,6.403425234209819e-5,1440,0.022236805555555555,0.00671681180974023,Driving
46970,Jon Rahm,0.052031563416513604,3.7416322451792e-4,144,0.062194444444444434,0.007147318003589507,Driving
29518,Brendan Steele,0.02145718877275767,6.595415644972099e-5,1368,0.02201315789473683,0.008239004583253154,Driving
29725,Tony Finau,0.021346065479597096,6.742528889919608e-5,1656,0.021911231884057976,0.00933326418612265,Driving
27141,J.B. Holmes,0.025493924729895798,9.684464956985962e-5,1188,0.02651346801346803,0.009581123529806657,Driving
40058,Zac Blair,-0.016806435305217988,4.247684507269167e-5,1584,-0.017225378787878783,0.009917515367382735,Driving
34358,Jonathan Randolph,-0.025140243483951497,9.624886760585591e-5,1008,-0.02650595238095239,0.01039078306778965,Driving
35541,John Peterson,0.019117446522162265,5.5663009415893154e-5,1385,0.019522021660649817,0.010395219495930497,Driving
30946,Alex Prugh,0.02060782164695933,6.470833982460962e-5,1296,0.02112654320987654,0.010411935087436191,Driving
06251,Chris DiMarco,-0.07934178138553423,9.707211882044358e-4,108,-0.14817592592592593,0.010878908326508688,Driving
07457,Steve Flesch,-0.05209669341469098,4.187392197952706e-4,198,-0.0656868686868687,0.010900190125492646,Driving
29478,Kevin Kisner,0.015297098328617021,3.675955317248854e-5,1692,0.015495271867612286,0.011634553011383567,Driving
33122,Russell Knox,0.017917005531882732,5.0771887084634284e-5,1566,0.01825606641123883,0.011919712377418214,Driving
22056,Cameron Percy,0.022537999707298178,8.038721952942707e-5,1044,0.02326245210727967,0.011945550737648332,Driving
29479,Scott Brown,0.016797486017581898,4.5251387671385815e-5,1458,0.017074759945130327,0.012522906650071537,Driving
06575,Dudley Hart,-0.04892737291619746,3.9237116571040306e-4,234,-0.060760683760683755,0.013509930051015666,Driving
33204,Shane Lowry,0.03375606879441513,1.8812335024919776e-4,414,0.036623188405797105,0.013850901710320518,Driving
26596,Ryan Moore,0.019317940526831487,6.341595717996555e-5,1097,0.019786690975387416,0.015273144071903786,Driving
27644,Brian Harman,0.02007744536724757,6.907296442627488e-5,1404,0.020614672364672376,0.015702258906592183,Driving
30852,Ryo Ishikawa,-0.022104057735290318,8.383455661814434e-5,1350,-0.02316296296296297,0.015772877549831553,Driving
28780,Nicholas Thompson,0.018733846515836972,6.0720835840559216e-5,1260,0.019165079365079375,0.016210973066308847,Driving
23320,Ryan Palmer,0.025442629074888305,1.1438307405458564e-4,972,0.02665432098765432,0.017363116964078464,Driving
22764,Michael Block,-0.04000946325489316,2.838002587000344e-4,234,-0.04670940170940171,0.017550843663372628,Driving
23048,Eric Axley,-0.028841808084566788,1.5962857838485933e-4,774,-0.03147674418604651,0.022442370094207627,Driving
23623,Bo Van Pelt,-0.02222586947680034,9.778485407608347e-5,1170,-0.023475213675213647,0.02460040615945625,Driving
24459,Richard Sterne,-0.03366371205788183,2.2593194519587308e-4,558,-0.038089605734767024,0.025115990000506915,Driving
01132,Mark Brooks,-0.06262465746765541,7.864091621108751e-4,54,-0.10114814814814815,0.02553797444207384,Driving
32139,Danny Willett,0.029330884828843905,1.7254905590723365e-4,360,0.03155277777777779,0.025555676202493664,Driving
21753,Brian Davis,-0.016706549177097296,5.6926573611228764e-5,1278,-0.01726917057902973,0.026810682473984375,Driving
35891,Cameron Smith,-0.03118847001623177,2.002463790783022e-4,486,-0.034804526748971186,0.02752429253789599,Driving
20645,John Senden,0.02143498571032318,9.610457424275147e-5,918,0.022255991285403055,0.028778423944933622,Driving
34046,Jordan Spieth,0.0195554131035658,8.161528394272759e-5,1188,0.020173400673400683,0.030416958534248518,Driving
23548,Bill Lunde,0.022948585023272933,1.1347378875181565e-4,648,0.024010802469135808,0.031215893472385174,Driving
33419,Cameron Tringale,-0.01567517132921178,5.3848300163638035e-5,1422,-0.016180028129395223,0.0326693730792883,Driving
23135,Tim Clark,0.022012097388899386,1.0723294354259352e-4,576,0.022963541666666667,0.03353014764958324,Driving
31289,Benjamin Alvarado,-0.048613308357163224,5.23916737608289e-4,180,-0.06559444444444444,0.033682606497945675,Driving
36689,Brooks Koepka,0.02300165208869796,1.1887533253837413e-4,1170,0.02412051282051284,0.034887363618122995,Driving
25369,Jamie Donaldson,-0.026442470266886207,1.5779163521228778e-4,576,-0.02885416666666666,0.03528795982458492,Driving
34264,Hudson Swafford,0.017418990735368418,6.892932191424509e-5,1494,0.017866800535475232,0.035898530755965455,Driving
21878,Mark Wilson,-0.01569176481600055,5.775575171500859e-5,1457,-0.0162347288949897,0.038943647711716295,Driving
33413,Ben Martin,0.015909797839140323,5.954389485860389e-5,1386,0.01625180375180376,0.03922700427915539,Driving
35539,Luke Guthrie,-0.018419901770298334,7.99428259856494e-5,1224,-0.019285130718954248,0.03938478391276239,Driving
27963,Chris Stroud,-0.01773462981869862,7.500110097521895e-5,1224,-0.018519607843137255,0.04057924458475011,Driving
29670,Pablo Larrazabal,-0.051073068502924264,6.440849230638261e-4,108,-0.07467592592592592,0.044174823042054064,Driving
24502,Adam Scott,0.02431366456459703,1.4693263930111092e-4,576,0.0258125,0.04487578945391989,Driving
26329,Louis Oosthuizen,0.020036948873177064,1.0192630995851553e-4,846,0.020840425531914897,0.04718113039349355,Driving
33667,Carlos Ortiz,0.01577237930062015,6.502749290473854e-5,1494,0.01614257028112449,0.05047584185165936,Driving
20070,Matt Bettencourt,-0.03795029720320104,3.938353048688906e-4,252,-0.047369047619047616,0.055836690821927056,Driving
46440,Smylie Kaufman,0.04630191214185688,5.878320228065428e-4,108,0.06229629629629631,0.056167796153278805,Driving
36326,David Lipsky,-0.04542996869132425,5.732101144278747e-4,144,-0.06343055555555553,0.05775982970710619,Driving
24511,Thongchai Jaidee,-0.04236154068729465,5.021824312490307e-4,252,-0.05651190476190476,0.05871188258259353,Driving
27796,Joe Affrunti,0.0439369724803406,5.493931229382059e-4,90,0.057711111111111116,0.06085971506855603,Driving
08931,Glen Day,-0.023383409508639545,1.5848478317719947e-4,288,-0.025562500000000002,0.06324903205140783,Driving
01388,Robert Gamez,-0.06289016296141019,0.0011599402904335847,72,-0.14156944444444444,0.06481002353395685,Driving
32640,Troy Merritt,-0.013974777987889939,5.91332478216736e-5,1476,-0.014482384823848244,0.06916963759992537,Driving
29289,Seung-Yul Noh,-0.020885375437850844,1.410224538424625e-4,972,-0.02263168724279835,0.07862408040233411,Driving
24358,Robert Garrigus,0.017871724559886136,1.0340405163221923e-4,990,0.018577777777777783,0.0788310017361619,Driving
24507,Jason Bohn,0.012235195409860641,4.8477209257279185e-5,1566,0.012427203065134102,0.07886931025316789,Driving
06527,Steve Stricker,-0.023107011847741898,1.7321470243418166e-4,504,-0.025482142857142856,0.07913888584367855,Driving
24138,Ian Poulter,-0.018045071720226256,1.0712271898709102e-4,864,-0.019200231481481485,0.08124921000247286,Driving
25396,Kevin Na,-0.013713686857137362,6.251409251942384e-5,1278,-0.014243348982785595,0.08283580732409858,Driving
32448,James Hahn,0.012645493614217906,5.329451473892234e-5,1404,0.012867521367521369,0.08324044640271039,Driving
25720,Chad Collins,-0.013655521506848883,6.301902202570549e-5,1134,-0.014187830687830675,0.08540075873274165,Driving
10944,Thomas Bjorn,-0.040641423833989596,5.806063705407106e-4,180,-0.057183333333333336,0.09166839591216928,Driving
23638,Brendon de Jonge,0.01094935245659223,4.319958727631099e-5,1656,0.01109359903381642,0.09573355615294632,Driving
29974,Branden Grace,0.019199474789197295,1.3385872154908756e-4,612,0.020215686274509804,0.09702373188074984,Driving
34579,Alexander Levy,-0.042606441893300054,6.657319767115193e-4,162,-0.0635493827160494,0.09867766007446162,Driving
27933,John Merrick,0.01493701612829748,8.183718102346916e-5,1044,0.015373563218390795,0.09870640495607967,Driving
29454,Bernd Wiesberger,0.019998441879032908,1.5085563490560626e-4,360,0.02121388888888889,0.10347641243688059,Driving
26951,Johnson Wagner,0.014401245512097139,7.8363564470201e-5,1026,0.014798245614035102,0.10377257899806128,Driving
01761,Len Mattiace,-0.03187621550224962,3.86500874227781e-4,126,-0.039746031746031744,0.10493080433333286,Driving
10809,Jim Furyk,0.01434542277248437,7.878700706496912e-5,936,0.014742521367521369,0.1060583598837098,Driving
34261,Scott Langley,-0.011864400588816671,5.506856822533061e-5,1422,-0.012280590717299571,0.10986523754653836,Driving
27095,Nick Watney,0.01226628500976787,6.0341501749502397e-5,1458,0.012507544581618653,0.11431699035708646,Driving
10885,Robert Allenby,-0.016920916348054257,1.1653886411975285e-4,917,-0.018118865866957486,0.11701393526633305,Driving
06332,Neal Lancaster,-0.04158110549985115,7.055676114256201e-4,144,-0.06388888888888888,0.1174879796591831,Driving
27466,Spencer Levin,0.010199196208054637,4.2744439512497485e-5,1494,0.010326639892904959,0.11875857828088968,Driving
25562,Andres Romero,-0.017570083134949205,1.2851251905440187e-4,972,-0.018940329218106997,0.12116773007650455,Driving
26758,David Hearn,-0.011155163243630556,5.1836516524398146e-5,1530,-0.011528758169934632,0.12129033002916788,Driving
39997,Corey Conners,-0.03898702351423598,6.339696190067952e-4,144,-0.056993055555555554,0.12152370992806805,Driving
27408,Martin Kaymer,-0.022161663618295427,2.0485661096461853e-4,504,-0.02491666666666667,0.12153099335289828,Driving
35532,Tom Hoge,0.013004124218519642,7.284641829741672e-5,1170,0.013323076923076915,0.1276033635151097,Driving
32493,Gary Stal,-0.03635481644034793,5.712983726564254e-4,144,-0.05097916666666667,0.1282587399197808,Driving
29223,Sam Saunders,0.014359198389863343,9.029633530488351e-5,1134,0.014817460317460304,0.13076126590712592,Driving
32200,Roberto Castro,0.015558186076436878,1.0744576648600856e-4,648,0.0161712962962963,0.13337020900974297,Driving
12716,Charley Hoffman,0.012428971771892864,6.913726929101889e-5,1368,0.01271198830409357,0.13497023931307955,Driving
24140,Sean O'Hair,0.011422821917783507,5.855268647646039e-5,1458,0.01163305898491083,0.1354910172072551,Driving
12652,Cameron Beckman,-0.025748524295652997,3.1081573834167067e-4,234,-0.030777777777777782,0.14415337095349737,Driving
30926,Chris Kirk,-0.01581845391908706,1.1907083194418769e-4,1008,-0.016979166666666646,0.1471578405306602,Driving
