Player_num,Player,mu.hat.i,V.hat.i,N,mu.hat.MLE.i,p_val,stroke_category
24663,Y.E. Yang,-0.03497036822398634,5.961950021378168e-4,180,-0.04994444444444444,0.15208435527976294,Driving
29476,Kyle Reifers,0.010062158603463269,5.041426491966294e-5,1440,0.010209722222222216,0.1564403950236798,Driving
28023,Byron Smith,0.013424922654012085,8.98121886598878e-5,774,0.01383979328165377,0.15660285246135397,Driving
26300,Matt Jones,0.01152895318078112,6.670374344475231e-5,1206,0.01177280265339967,0.15806478272936872,Driving
01706,Davis Love III,0.014740465909714387,1.1294831166033106e-4,756,0.015341269841269841,0.16544675102145617,Driving
27649,Brandt Snedeker,-0.011759468678399384,7.247581553031613e-5,1350,-0.012308148148148165,0.16718367620554345,Driving
22046,Geoff Ogilvy,0.015006782933972548,1.1924530408931588e-4,630,0.015658730158730174,0.16936289242753028,Driving
32102,Rickie Fowler,0.0145258577172504,1.1423740895813649e-4,1026,0.015121832358674476,0.17412858478053275,Driving
31560,Brian Stuard,-0.010721456196122114,6.306077747862824e-5,1422,-0.011165260196905773,0.17697575479390004,Driving
30736,Oscar Fraustro,0.015550032168634518,1.34577172418726e-4,720,0.01632777777777778,0.18010413065015454,Driving
31202,William McGirt,0.00829785497893119,3.9205279683944544e-5,1746,0.008379152348224526,0.18509254734367891,Driving
29926,Danny Lee,-0.009819189775336882,5.501226381682405e-5,1800,-0.01018111111111112,0.18554566178687237,Driving
10213,Dicky Pride,-0.03412326154848599,6.687427525160687e-4,108,-0.051361111111111114,0.18699023933812073,Driving
25198,Francesco Molinari,0.012847650550084553,9.559770228995468e-5,774,0.01326356589147287,0.18884149693866126,Driving
19970,Robert Karlsson,-0.050947683210764164,0.0015146641343711832,36,-0.18280555555555555,0.19050717053590258,Driving
29535,Brice Garnett,-0.011459113662090053,7.733503427741121e-5,1152,-0.012034722222222212,0.19255584279535945,Driving
27770,Camilo Villegas,-0.01109589917726098,7.390844182734526e-5,1332,-0.011632132132132152,0.19681786031880935,Driving
01577,Lee Janzen,-0.037105703345899986,8.389161361261533e-4,54,-0.06346296296296297,0.20016023977929165,Driving
27120,Troy Matteson,-0.026317242766027864,4.251152111386125e-4,252,-0.03379365079365082,0.20181387718026725,Driving
28679,Fabian Gomez,-0.0100929005508,6.364745782018885e-5,1242,-0.0105217391304348,0.20583484881890998,Driving
20376,Stephen Gallacher,-0.02297429402559774,3.339925366656674e-4,360,-0.027936111111111103,0.2087132693261735,Driving
30927,Brendon Todd,-0.008881268596260124,5.12979144112255e-5,1368,-0.009195175438596489,0.2149717347137844,Driving
36801,Mark Hubbard,0.010173431572236658,6.863912866203727e-5,1098,0.010379781420765028,0.2194647786044396,Driving
21209,Sergio Garcia,0.01434608109867239,1.376388768227832e-4,648,0.015060185185185163,0.2213974894123877,Driving
29910,Blake Adams,-0.015364021584792277,1.5789119526886803e-4,486,-0.016897119341563783,0.22143660172195404,Driving
34098,Russell Henley,0.011418364903459257,8.803664253151065e-5,1206,0.011738805970149244,0.22362382962114336,Driving
28500,Martin Flores,0.00929906131276676,5.8426687749064526e-5,1422,0.009449367088607597,0.22377172814997426,Driving
20157,Retief Goosen,-0.011879561380240787,9.646697592938934e-5,1080,-0.012624074074074062,0.2264652497366151,Driving
21350,Ryuji Imada,-0.034745964210870645,8.495931520871454e-4,90,-0.06011111111111112,0.23323691149126502,Driving
33461,Morgan Hoffmann,-0.01030195889650252,7.471737234379013e-5,1242,-0.010815619967793908,0.2333336092897513,Driving
33449,Zack Sucher,-0.015044822145684325,1.6752832976672083e-4,630,-0.01665238095238095,0.2450867946005848,Driving
20229,Stewart Cink,0.009306906044924873,6.431254413857197e-5,1188,0.009473063973063982,0.2458318765896921,Driving
25444,Justin Hicks,0.013917586000029928,1.4665643836541623e-4,432,0.01465046296296296,0.2504541804890848,Driving
20433,Mark Hensby,0.030727252099336706,7.210772503306777e-4,108,0.0442962962962963,0.2525069676584311,Driving
01249,John Daly,-0.025735695815587763,5.267836568627965e-4,252,-0.03539285714285714,0.262162441933093,Driving
01116,Michael Bradley,-0.03776388498936492,0.001163128451719051,72,-0.08715277777777776,0.26816696982933563,Driving
06567,Vijay Singh,0.008639800749224519,6.14123233741785e-5,1242,0.008778582930756845,0.27024726530910304,Driving
06522,Ernie Els,-0.013364447837562079,1.4820940570256662e-4,702,-0.014648148148148113,0.2723029701758686,Driving
26499,Rafa Cabrera Bello,0.021928190629909985,4.059880885551429e-4,108,0.026129629629629635,0.27646542992623857,Driving
23353,J.J. Henry,0.007857838112951326,5.2767875302070514e-5,1368,0.00795687134502926,0.27937318395748645,Driving
26331,Charl Schwartzel,0.01231230489306656,1.316747152817426e-4,738,0.012860433604336089,0.28328392459655694,Driving
32150,Michael Thompson,-0.008975155777211122,7.055046351825678e-5,1350,-0.009414074074074076,0.2852755826859802,Driving
35260,Kelvin Day,-0.02722832440223668,6.714449399673983e-4,108,-0.04142592592592592,0.2933552914162047,Driving
24924,Bill Haas,0.007949714029425507,6.13979421458629e-5,1277,0.008068128425998416,0.31031910987371036,Driving
24748,Wen-Chong Liang,-0.021087202723499912,4.323533511206876e-4,144,-0.02740277777777778,0.31051412010298296,Driving
20396,Lee Westwood,-0.01205631760969815,1.4701252803231963e-4,576,-0.013232638888888891,0.3200544741842853,Driving
32757,Patton Kizzire,0.021205124126118316,4.55420252419669e-4,108,0.02586111111111111,0.3203919420611842,Driving
23481,Marcel Siem,0.01680159842763538,2.8682363187255343e-4,288,0.018788194444444437,0.32116246792805964,Driving
31323,Gary Woodland,0.010567438394230569,1.1411692635307075e-4,972,0.010940329218107,0.3225535057757432,Driving
22293,Heath Slocum,-0.009990841778702412,1.0309488166337057e-4,702,-0.010693732193732203,0.32512840154992084,Driving
34360,Patrick Reed,-0.008070115625465734,6.782751686923245e-5,1368,-0.008461988304093579,0.32714100720653005,Driving
23108,Matt Kuchar,0.007398887226868491,6.119406435209131e-5,1386,0.007500721500721503,0.3442367751437189,Driving
28308,Troy Kelly,-0.017026869791898554,3.29710990070936e-4,270,-0.020833333333333322,0.3483939564900587,Driving
24781,Hunter Mahan,-0.008746689671729955,8.757775120483833e-5,1170,-0.009286324786324797,0.34997112844942924,Driving
01945,Kenny Perry,-0.013472532635076735,2.0970875461596462e-4,360,-0.015358333333333333,0.35219588313909617,Driving
39537,Chris Naegel,-0.024093810407048694,7.555798247663555e-4,108,-0.03933333333333334,0.3807435898646281,Driving
30978,Kiradech Aphibarnrat,-0.019294013496620573,5.004379060034544e-4,180,-0.026361111111111123,0.38842513191734446,Driving
09011,David Duval,-0.02670120450487568,9.980552863131848e-4,90,-0.05335555555555556,0.398005630130713,Driving
24399,Scott Gardiner,-0.024623439368890526,8.721763254655751e-4,90,-0.044188888888888875,0.40441027595157,Driving
24490,George McNeill,-0.006193516364816924,5.615042759568133e-5,1602,-0.006465667915106084,0.40850120447705124,Driving
47959,Bryson DeChambeau,0.02091279596524671,6.426051689046064e-4,108,0.028175925925925917,0.40938664143123876,Driving
21805,Harrison Frazar,0.01302112964933902,2.527565952645584e-4,306,0.014235294117647056,0.4127718743455893,Driving
24494,Erik Compton,-0.007026950962854034,7.410238168548842e-5,1260,-0.007419047619047617,0.4143274533910976,Driving
26881,Jarrod Lyle,-0.010977336098329118,1.8107433568372236e-4,378,-0.01235185185185187,0.41463085522201676,Driving
25191,Gonzalo Fdez-Castano,0.007012848710063188,7.774753159847916e-5,1134,0.007128747795414476,0.4264175193096947,Driving
29425,Andrew Svoboda,-0.00658827473334931,6.903803828045239e-5,1260,-0.006938095238095231,0.42782644717113266,Driving
25834,Daniel Summerhays,-0.005312629694263596,4.4979616200761793e-5,1602,-0.005510611735330833,0.42827933750339653,Driving
08075,Jerry Kelly,0.006091167982071559,5.987964784407782e-5,1188,0.0061531986531986604,0.4311903941390358,Driving
39977,Max Homa,-0.00715966054123644,8.453981277713929e-5,1116,-0.007614695340501794,0.4361653132640246,Driving
30911,Tommy Fleetwood,-0.014959202567936097,3.710074795686568e-4,144,-0.018909722222222217,0.4373739855567209,Driving
30692,Scott Stallings,-0.008144374013901107,1.1415618137982348e-4,882,-0.008823129251700704,0.4458997494398204,Driving
25493,Nick Taylor,0.006174941040974716,6.613113523583808e-5,1494,0.0062463186077643795,0.44765594159013256,Driving
19803,Ryan Armour,-0.008022535023128574,1.1320836072952217e-4,594,-0.00868855218855219,0.45084815323227057,Driving
46550,Brandon Hagy,-0.019072598120474023,6.460179844493806e-4,144,-0.02898611111111111,0.4530193153302487,Driving
01766,Billy Mayfair,0.01277415494365055,2.9182733705993187e-4,126,0.014166666666666676,0.45459769965315694,Driving
23788,D.J. Trahan,0.01519496746222914,4.1658675204269677e-4,144,0.017909722222222216,0.45659234430186707,Driving
21407,Arjun Atwal,-0.01263854693037372,2.933852359892702e-4,288,-0.015263888888888891,0.4605953459913403,Driving
27119,Koumei Oda,-0.015777719930727872,4.6893212087012524e-4,216,-0.021291666666666667,0.46624629151981056,Driving
01707,Steve Lowery,-0.01840958109060563,6.396803414224871e-4,72,-0.027902777777777787,0.466684361173208,Driving
01810,Phil Mickelson,-0.006575663492988005,8.650352299137183e-5,990,-0.007017171717171725,0.4795631707877472,Driving
23621,Rory Sabbatini,0.005910528688993033,7.082233649776725e-5,1188,0.005978114478114484,0.482473403775738,Driving
27064,Jhonattan Vegas,-0.0061667737301455494,8.256124393574283e-5,1296,-0.006570987654320982,0.4973358391673994,Driving
08725,Tom Gillis,0.007327129038202494,1.234642274478683e-4,666,0.0075345345345345415,0.5096249783684277,Driving
31559,Garrett Osborn,0.012194446702910424,3.575287561019e-4,144,0.013847222222222233,0.518978293366854,Driving
27330,Josh Teater,0.009522536675472223,2.2313947593333215e-4,396,0.01017171717171717,0.5238142542514934,Driving
22986,Soren Kjeldsen,0.012047011065762647,3.787012882673696e-4,108,0.013787037037037039,0.5358785471005137,Driving
20848,Angel Cabrera,0.007329264039573554,1.4123837237150707e-4,756,0.00756878306878307,0.5374231903398761,Driving
36836,Cory Whitsett,-0.011319399835058306,3.4024659918659774e-4,144,-0.01419444444444444,0.539441250785579,Driving
30750,Tommy Gainey,0.00818151166981308,1.7779719630149125e-4,396,0.008565656565656566,0.5394929918145996,Driving
27936,Martin Laird,0.005372580528909831,8.005355534184301e-5,1314,0.0054284627092846365,0.5481918445912213,Driving
28339,Victor Dubuisson,0.010468405701703565,3.147486405955891e-4,324,0.011592592592592607,0.5551482031974284,Driving
24912,Will MacKenzie,0.00734662494420161,1.5660094785410866e-4,666,0.0076156156156156115,0.5571559796216897,Driving
37454,Whee Kim,0.004859740333245814,6.934479980815923e-5,1007,0.004890764647467751,0.5594977507864548,Driving
30711,Colt Knost,0.004294328487237171,5.593417755916393e-5,1332,0.004304054054054048,0.5658383329306348,Driving
32366,Kevin Chappell,0.004814321232666648,7.074527708115213e-5,1350,0.004844444444444453,0.5670628763157066,Driving
46442,Maverick McNealy,-0.014209803487687035,6.203264358377003e-4,144,-0.02159027777777779,0.5683187781041701,Driving
08793,Tiger Woods,-0.009384524326452917,0.00027329251452609953,432,-0.01132870370370367,0.5702568884822198,Driving
33399,Adam Hadwin,0.004493210602933041,6.570772943804615e-5,1458,0.004510973936899875,0.5793703483375559,Driving
12782,Tim Herron,0.009622845115898363,3.3242272424205817e-4,198,0.010666666666666666,0.597647641036255,Driving
25632,Jimmy Walker,-0.004899379940350938,9.471320306160316e-5,1152,-0.0053072916666666225,0.6146646193267276,Driving
06214,Guy Boros,0.014723540745703126,8.697108041678857e-4,36,0.02208333333333333,0.6175978034213359,Driving
20850,Daniel Chopra,-0.013403404031164802,7.208884224841435e-4,90,-0.022177777777777775,0.6176332258786924,Driving
24461,Thomas Aiken,-0.012497697829055972,7.81664638230229e-4,144,-0.021916666666666664,0.6548659456504828,Driving
20691,Greg Owen,0.0055262838652114414,1.6239698250630023e-4,720,0.005656944444444448,0.6645390951593051,Driving
34130,S.J. Park,0.003487422225939864,6.506059288892779e-5,1134,0.0034735449735449593,0.6654797748225951,Driving
27747,Hiroshi Iwata,0.010724000804647691,6.16378080418503e-4,108,0.013462962962962965,0.6657779223281433,Driving
24956,Mikko Ilonen,-0.007645476842185687,3.310213133165869e-4,252,-0.009757936507936509,0.6743248303143706,Driving
35545,Blayne Barber,-0.0036540619288293126,7.676083945370338e-5,1133,-0.0039355692850838436,0.6766292488542126,Driving
39954,Cody Gribble,-0.009762276770153754,5.486400448300228e-4,126,-0.014468253968253965,0.6768389856307051,Driving
34296,Wes Homan,0.006562546305721891,2.514895242768798e-4,216,0.006912037037037042,0.6790052693934222,Driving
28937,George Coetzee,0.00963672496967147,5.445067794058732e-4,180,0.011577777777777786,0.679622103793899,Driving
46501,Ollie Schniederjans,0.00781770476396667,3.6717020305325617e-4,216,0.008620370370370391,0.6832837533214104,Driving
20160,Charlie Wi,-0.007658008041985168,3.641631911886905e-4,216,-0.01002777777777778,0.6882001919170548,Driving
01381,Fred Funk,-0.01392862190631009,0.0012561483802273417,36,-0.03916666666666667,0.6943227377038503,Driving
06573,Brandt Jobe,-0.010288742241071389,7.435814245552407e-4,144,-0.017833333333333312,0.7059434316484061,Driving
06515,Shaun Micheel,-0.0056743027965686895,2.5172857201636087e-4,144,-0.006951388888888886,0.7206126382482132,Driving
26851,Marc Leishman,0.0029817565721026,7.464414611995348e-5,972,0.0029475308641975294,0.7300016610498413,Driving
02106,Chris Smith,0.005734354263435257,2.9200868549269094e-4,324,0.0060185185185185315,0.7371931060869892,Driving
20771,Steven Alker,0.0030366737086487644,8.202843121569135e-5,900,0.0030011111111111137,0.7374090584170157,Driving
22913,John Rollins,0.004754441734654033,2.0315727338086252e-4,414,0.004840579710144924,0.7387061711661478,Driving
46507,Bobby Wyatt,-0.009793719459573939,8.719860738776484e-4,36,-0.019194444444444434,0.7401461298579133,Driving
25274,Steven Bowditch,0.0024875785160419135,6.665105219171248e-5,1584,0.0024412878787878805,0.760594201653872,Driving
02246,Duffy Waldorf,0.00905768009003694,8.862026599218679e-4,72,0.01266666666666668,0.7609268321988012,Driving
46932,Gunn Yang,0.005243995800339731,3.4018231997685585e-4,234,0.005491452991452991,0.7761656343873549,Driving
27896,Ross Fisher,-0.008143672982843013,8.580845475020608e-4,108,-0.016194444444444445,0.7810072044508489,Driving
33486,Roger Sloan,-0.003462051377418568,1.600945449996099e-4,720,-0.004058333333333328,0.7843779201368913,Driving
47906,Austin Connelly,-0.00778225769091492,8.22685985477595e-4,72,-0.015069444444444444,0.7861416826231833,Driving
20098,Stuart Appleby,-0.004005939543456504,2.3280528823434852e-4,324,-0.004972222222222223,0.79289933095763665,Driving
34099,Harris English,0.0020545836002578,6.674696934972791e-5,1584,0.0019943181818181835,0.8014409685162184,Driving
25345,Carl Pettersson,-0.0019143383377806119,6.10747340201746e-5,1728,-0.002085648148148144,0.8064905777179638,Driving
28092,D.H. Lee,-0.0073175579621901354,9.748842591476318e-4,90,-0.01668888888888891,0.8147029319260379,Driving
24361,Pat Perez,-0.0016098304475928428,4.810747608114837e-5,1494,-0.0017369477911646427,0.816460880156015,Driving
34563,Chesson Hadley,0.0018648214971822134,6.634342685677382e-5,1601,0.0017988757026858137,0.8189087332953648,Driving
27436,Graham DeLaet,0.002475106219014531,1.1992118398725983e-4,972,0.0023888888888888853,0.8211862629433995,Driving
29484,Peter Uihlein,0.005182066497010834,5.565588147246047e-4,108,0.005620370370370365,0.826137349907562,Driving
35300,Andrew Loupe,0.002969555885380179,1.9948591600766895e-4,558,0.002870967741935476,0.8334727919434772,Driving
20472,Alex Cejka,-0.0014984739470108891,5.235807930286357e-5,1422,-0.0016343178621659694,0.8359402363259767,Driving
35314,Andy Sullivan,-0.005023726690030805,6.344520862911746e-4,144,-0.008784722222222216,0.8419134283627143,Driving
20572,Rod Pampling,-0.002974940406558735,2.2943682928501107e-4,288,-0.003802083333333336,0.8442952484136155,Driving
34174,John Huh,0.0012927341433903161,4.470424389478766e-5,1602,0.0012365792759051228,0.8466881248603233,Driving
35451,Scott Pinckney,0.0014939969496923537,6.534996651272481e-5,1332,0.0014174174174174199,0.8533775437179051,Driving
31420,Anirban Lahiri,-0.0032602909995982044,3.28577063256658e-4,360,-0.004561111111111092,0.8572614528659933,Driving
25841,Marc Warren,-0.00281199135300265,2.474661797624185e-4,324,-0.0036913580246913627,0.8581307739789523,Driving
28486,Michael Putnam,-0.0014396625457789491,7.490255596480895e-5,1224,-0.0016339869281045798,0.8678846599389873,Driving
02206,David Toms,-0.0012410436796975275,5.961257661068987e-5,990,-0.0013888888888888944,0.8722998871239342,Driving
24925,Jonathan Byrd,-0.0014812726639274261,9.102893788201093e-5,918,-0.0017211328976034744,0.8766203817692313,Driving
25686,Jason Dufner,-0.0015946400463206659,1.0723529178400688e-4,864,-0.0018854166666666646,0.8776172629522953,Driving
47994,Lee McCoy,-0.0029181622787374717,4.362363417294439e-4,108,-0.004666666666666668,0.8888837806669182,Driving
33120,Mark Anderson,0.0020237558856825454,2.4809554528016714e-4,288,0.0017743055555555546,0.8977660547201896,Driving
28300,Joost Luiten,0.0015729828432629349,1.882305351482664e-4,468,0.0013461538461538294,0.9087215238218753,Driving
25892,Steve Wheatcroft,8.853329032407918e-4,6.041260190018539e-5,1296,7.970679012345777e-4,0.90931309232106206,Driving
20104,Ken Duke,7.566641333908508e-4,5.549042534688992e-5,1404,6.723646723646552e-4,0.9190926703717099,Driving
28475,Jeff Overton,-7.272851275207934e-4,5.4894876516322366e-5,1350,-8.496296296296182e-4,0.9218044815136602,Driving
34087,Carlos Sainz Jr,-9.35202991751241e-4,1.3750720721276416e-4,648,-0.0012685185185185239,0.9364342712621339,Driving
22378,Trevor Immelman,-8.321787167141416e-4,1.2225886851310866e-4,558,-0.001120071684587812,0.9400061638526256,Driving
36685,Cameron Wilson,8.014491509697738e-4,3.6920375094938104e-4,126,1.507936507936509e-4,0.9667296729585841,Driving
